equity_style_score,equity_size_score,environmental_score,social_score,governance_score,sustainability_score,fund_name,fund_return_2020_q3
170.26,114.11,3.96,6.87,5.57,23.05,Xtrackers MSCI Europe Small Cap UCITS ETF 1C,True
165.78,196.59,4.76,8.64,7.3,20.79,Xtrackers MSCI Europe Mid Cap UCITS ETF 1C,True
119.64,228.28,8.51,8.81,5.19,23.09,Xtrackers S&P Global Infrastructure Swap UCITS ETF 1C,False
125.25,242.51,5.77,10.22,7.42,23.82,Xtrackers FTSE All-Share UCITS ETF 1D,False
160.61,129.18,4.47,9.37,7.19,22.79,Xtrackers FTSE 250 UCITS ETF 1D,True
119.26,266.56,6.06,10.47,7.52,24.06,Xtrackers FTSE 100 Income UCITS ETF 1D,False
165.25,340.16,3.9,11.16,8.08,23.14,Xtrackers Switzerland UCITS ETF 1D,False
222.75,351.5,2.65,10.89,8.16,21.88,iShares NASDAQ-100® UCITS ETF (DE),True
191.34,184.19,7.83,8.84,7.48,24.15,WisdomTree Wheat,True
53.03,147.06,22.91,17.29,8.45,48.65,WisdomTree Natural Gas,True
140.11,249.3,6.79,9.37,5.94,22.1,WisdomTree WTI Crude Oil,False
157.38,312.43,4.58,7.8,7.56,19.96,iShares EURO STOXX 50 UCITS ETF EUR (Dist),True
157.38,312.43,4.58,7.8,7.56,19.96,iShares EURO STOXX 50 UCITS ETF EUR (Dist),False
146.53,286.08,5.01,9.8,9.11,23.96,UBS ETF - MSCI Japan UCITS ETF (JPY) A-dis,True
162.76,293.68,3.78,10.95,7.94,22.78,UBS ETF - MSCI USA UCITS ETF (USD) A-dis,True
45.89,226.33,5.76,8.97,8.4,23.14,Xtrackers Stoxx Global Select Dividend 100 Swap UCITS ETF 1D,False
157.41,312.44,4.58,7.8,7.56,19.95,Xtrackers Euro Stoxx 50 UCITS ETF 1D,False
114.14,265.2,5.26,7.74,7.18,20.17,Xtrackers Euro Stoxx Quality Dividend UCITS ETF ID,False
141.4,272.53,5.97,10.19,7.51,24.07,Xtrackers S&P ASX 200 UCITS ETF 1D,False
141.4,272.53,5.97,10.19,7.51,24.07,Xtrackers S&P ASX 200 UCITS ETF 1D,False
97.69,214.66,3.25,3.88,6.41,16.45,iShares Asia Property Yield UCITS ETF USD (Dist),False
194.41,293.57,5.2,8.04,6.73,19.98,iShares AEX UCITS ETF EUR (Dist),False
154.4,333.63,4.77,9.68,7.81,22.26,iShares STOXX Europe 50 UCITS ETF EUR (Dist),False
147.39,152.74,4.98,8.18,7.42,21.39,iShares EURO STOXX Small UCITS ETF EUR (Dist),True
118.21,266.9,6.07,10.47,7.52,24.06,UBS ETF - FTSE 100 UCITS ETF (GBP) A-dis,False
62.78,183.16,5.73,10.06,7.64,23.42,iShares UK Dividend UCITS ETF GBP (Dist),False
137.33,170.13,2.71,4.25,5.65,14.13,iShares European Property Yield UCITS ETF EUR (Dist),True
137.33,170.13,2.71,4.25,5.65,14.13,iShares European Property Yield UCITS ETF EUR (Dist),True
54.73,273.92,5.67,10.14,9.53,25.34,iShares Euro Total Market Value Large UCITS ETF EUR (Dist),False
54.73,273.92,5.67,10.14,9.53,25.34,iShares Euro Total Market Value Large UCITS ETF EUR (Dist),False
146.99,286.46,5.01,9.8,9.11,23.95,iShares MSCI Japan UCITS ETF USD (Dist),True
159.09,283.82,4.43,8.98,7.85,21.29,iShares MSCI Europe ex-UK UCITS ETF EUR (Dist),True
68.74,227.66,4.93,7.01,8.05,19.99,iShares Euro Dividend UCITS ETF EUR (Dist),False
159.09,283.82,4.43,8.98,7.85,21.29,iShares MSCI Europe ex-UK UCITS ETF EUR (Dist),True
68.74,227.66,4.93,7.01,8.05,19.99,iShares Euro Dividend UCITS ETF EUR (Dist),True
97.69,214.66,3.25,3.88,6.41,16.45,iShares Asia Property Yield UCITS ETF USD (Dist),False
140.68,139.05,4.12,4.81,4.9,16.26,iShares US Property Yield UCITS ETF USD (Dist),False
140.68,139.05,4.12,4.81,4.9,16.26,iShares US Property Yield UCITS ETF USD (Dist),False
131.06,328.48,5.61,6.57,7.9,20.45,iShares MSCI Taiwan UCITS ETF USD (Dist),True
32.97,234.99,5.79,8.62,8.28,26.1,iShares Asia Pacific Dividend UCITS ETF USD (Dist),False
62.78,183.16,5.73,10.06,7.64,23.42,iShares UK Dividend UCITS ETF GBP (Dist),False
139.42,364.37,5.13,10.3,9.43,25.63,iShares MSCI AC Far East ex-Japan UCITS ETF USD (Dist),True
163.76,293.99,3.91,10.94,7.89,22.85,iShares MSCI North America UCITS ETF USD (Dist),True
131.06,328.48,5.61,6.57,7.9,20.45,iShares MSCI Taiwan UCITS ETF USD (Dist),True
32.97,234.99,5.79,8.62,8.28,26.1,iShares Asia Pacific Dividend UCITS ETF USD (Dist),False
111.76,238.13,5.28,8.68,7.84,22.56,iShares FTSE MIB UCITS ETF EUR (Dist),False
95.62,261.86,5.79,9.46,8.38,23.67,Invesco FTSE RAFI Europe UCITS ETF,False
72.67,326.35,7.47,11.01,10.09,29.15,Invesco FTSE RAFI Emerging Markets UCITS ETF,False
147.39,152.74,4.98,8.18,7.42,21.39,iShares EURO STOXX Small UCITS ETF EUR (Dist),True
156.35,312.2,4.58,7.8,7.56,19.95,UBS ETF - EURO STOXX 50 UCITS ETF (EUR) A-dis,True
222.77,351.54,2.65,10.89,8.16,21.88,Invesco EQQQ NASDAQ-100 UCITS ETF,True
222.77,351.54,2.65,10.89,8.16,21.88,Invesco EQQQ NASDAQ-100 UCITS ETF,True
156.93,290.32,4.21,10.51,7.98,22.78,UBS ETF - MSCI World UCITS ETF (USD) A-dis,True
96.87,246.14,4.95,10.4,7.67,23.88,Invesco FTSE RAFI US 1000 UCITS ETF,True
149.25,349.48,6.0,10.61,9.54,27.12,Lyxor MSCI Emerging Markets UCITS ETF Acc USD,True
165.36,149.13,8.0,8.29,5.57,26.75,iShares Global Water UCITS ETF USD (Dist),True
154.4,333.63,4.77,9.68,7.81,22.26,iShares STOXX Europe 50 UCITS ETF EUR (Dist),False
162.76,293.68,3.78,10.95,7.94,22.78,UBS ETF - MSCI USA UCITS ETF (USD) A-dis,True
146.53,286.08,5.01,9.8,9.11,23.96,UBS ETF - MSCI Japan UCITS ETF (JPY) A-dis,True
165.78,196.59,4.76,8.64,7.3,20.79,Xtrackers MSCI Europe Mid Cap UCITS ETF 1C,True
170.26,114.11,3.96,6.87,5.57,23.05,Xtrackers MSCI Europe Small Cap UCITS ETF 1C,True
119.64,228.28,8.51,8.81,5.19,23.09,Xtrackers S&P Global Infrastructure Swap UCITS ETF 1C,False
144.73,343.5,6.03,10.65,9.57,27.11,iShares MSCI EM UCITS ETF USD (Dist),True
98.99,340.65,6.23,10.31,11.35,28.27,iShares MSCI Korea UCITS ETF USD (Dist),True
158.16,291.16,4.2,10.51,7.98,22.77,iShares MSCI World UCITS ETF USD (Dist),True
96.87,246.14,4.95,10.4,7.67,23.88,Invesco FTSE RAFI US 1000 UCITS ETF,True
134.6,264.53,9.41,8.25,6.05,23.71,Xtrackers Stoxx Europe 600 Utilities Swap UCITS ETF 1C,True
142.12,251.22,2.51,8.04,7.0,17.83,Xtrackers Stoxx Europe 600 Telecommunications Swap UCITS ETF 1C,False
246.06,284.01,2.69,6.63,6.31,15.86,Xtrackers Stoxx Europe 600 Technology Swap UCITS ETF 1C,True
78.01,277.52,12.4,8.61,7.79,28.79,Xtrackers Stoxx Europe 600 Oil & Gas Swap UCITS ETF 1C,False
194.55,241.6,4.81,9.52,7.22,21.91,Xtrackers Stoxx Europe 600 Industrial Goods Swap UCITS ETF 1C,True
190.56,313.11,1.58,13.4,9.54,24.57,Xtrackers Stoxx Europe 600 Health Care Swap UCITS ETF 1C,False
163.54,304.05,7.19,10.22,5.84,23.25,Xtrackers Stoxx Europe 600 Food & Beverage Swap UCITS ETF 1C,True
83.1,249.58,12.36,9.37,6.5,28.23,Xtrackers Stoxx Europe 600 Basic Resources Swap UCITS ETF 1C,True
54.18,250.21,1.61,12.73,11.18,25.68,Xtrackers Stoxx Europe 600 Banks Swap UCITS ETF 1C,False
124.8,232.99,10.55,9.63,5.22,26.68,iShares Global Infrastructure UCITS ETF USD (Dist),False
147.91,286.69,5.01,9.8,9.11,23.95,Xtrackers MSCI Japan UCITS ETF 1C,True
136.89,296.65,5.15,7.18,8.23,20.56,Xtrackers DAX UCITS ETF 1C,True
157.41,312.44,4.58,7.8,7.56,19.95,Xtrackers Euro Stoxx 50 UCITS ETF 1D,False
111.68,238.14,5.27,8.69,7.84,22.56,Xtrackers FTSE MIB UCITS ETF 1D,False
166.43,138.62,3.54,3.64,5.27,14.34,iShares UK Property UCITS ETF GBP (Dist),False
45.89,226.33,5.76,8.97,8.4,23.14,Xtrackers Stoxx Global Select Dividend 100 Swap UCITS ETF 1D,False
114.14,265.2,5.26,7.74,7.18,20.17,Xtrackers Euro Stoxx Quality Dividend UCITS ETF ID,False
140.11,249.3,6.79,9.37,5.94,22.1,WisdomTree WTI Crude Oil,False
-51.41,264.35,1.47,11.43,13.44,26.34,WisdomTree Corn,True
31.16,165.81,6.82,7.04,9.12,22.98,WisdomTree Lean Hogs,True
-51.41,264.35,1.47,11.43,13.44,26.34,WisdomTree Cocoa 2x Daily Leveraged,True
53.03,147.06,22.91,17.29,8.45,48.65,WisdomTree Natural Gas,True
-51.41,264.35,1.47,11.43,13.44,26.34,WisdomTree Corn 2x Daily Leveraged,True
140.11,249.3,6.79,9.37,5.94,22.1,WisdomTree WTI Crude Oil 2x Daily Leveraged,False
191.34,184.19,7.83,8.84,7.48,24.15,WisdomTree Wheat,True
140.11,249.3,6.79,9.37,5.94,22.1,WisdomTree WTI Crude Oil 1x Daily Short,False
53.03,147.06,22.91,17.29,8.45,48.65,WisdomTree Natural Gas 1x Daily Short,False
21.16,204.05,4.26,11.78,9.73,25.77,WisdomTree Grains,True
53.03,147.06,22.91,17.29,8.45,48.65,WisdomTree Natural Gas 2x Daily Leveraged,True
191.34,184.19,7.83,8.84,7.48,24.15,WisdomTree Wheat 2x Daily Leveraged,True
145.63,255.39,4.45,9.2,7.81,23.87,Xtrackers Portfolio UCITS ETF 1C,True
68.74,227.66,4.93,7.01,8.05,19.99,iShares Euro Dividend UCITS ETF EUR (Dist),True
54.73,273.92,5.67,10.14,9.53,25.34,iShares Euro Total Market Value Large UCITS ETF EUR (Dist),False
147.39,152.74,4.98,8.18,7.42,21.39,iShares EURO STOXX Small UCITS ETF EUR (Dist),True
166.43,138.62,3.54,3.64,5.27,14.34,iShares UK Property UCITS ETF GBP (Dist),False
145.3,391.2,7.41,9.58,9.28,26.89,iShares MSCI EM Islamic UCITS ETF USD (Dist),False
149.39,280.99,4.77,9.33,7.79,21.91,iShares Core MSCI Europe UCITS ETF EUR (Dist),False
159.09,283.82,4.43,8.98,7.85,21.29,iShares MSCI Europe ex-UK UCITS ETF EUR (Dist),True
154.78,129.74,8.45,11.54,10.04,30.02,iShares MSCI Turkey UCITS ETF USD (Dist),False
141.09,270.82,5.79,10.73,7.55,24.08,iShares MSCI USA Islamic UCITS ETF USD (Dist),False
148.94,283.47,6.38,9.79,7.59,23.77,iShares MSCI World Islamic UCITS ETF USD (Dist),False
141.48,195.84,4.85,8.86,7.66,21.67,iShares EURO STOXX Mid UCITS ETF EUR (Dist),True
146.55,424.6,4.84,12.22,10.31,27.5,iShares BRIC 50 UCITS ETF USD (Dist),True
144.73,343.5,6.03,10.65,9.57,27.11,iShares MSCI EM UCITS ETF USD (Dist),True
134.43,324.43,8.6,11.78,9.58,30.76,iShares MSCI Brazil UCITS ETF USD (Dist),False
59.42,221.66,10.98,9.3,9.09,32.1,iShares MSCI Eastern Europe Capped UCITS ETF USD (Dist),False
132.19,305.32,8.55,11.35,9.26,29.77,iShares MSCI EM Latin America UCITS ETF USD (Dist),False
98.99,340.65,6.23,10.31,11.35,28.27,iShares MSCI Korea UCITS ETF USD (Dist),True
157.02,300.35,3.83,10.8,7.9,22.54,iShares Core S&P 500 UCITS ETF USD Dist,True
158.16,291.16,4.2,10.51,7.98,22.77,iShares MSCI World UCITS ETF USD (Dist),True
129.47,160.73,3.74,4.5,5.42,16.02,iShares Developed Markets Property Yield UCITS ETF USD (Dist),False
124.8,232.99,10.55,9.63,5.22,26.68,iShares Global Infrastructure UCITS ETF USD (Dist),False
137.33,170.13,2.71,4.25,5.65,14.13,iShares European Property Yield UCITS ETF EUR (Dist),True
216.43,305.62,3.98,7.18,6.67,17.83,iShares Euro Total Market Growth Large UCITS ETF EUR (Dist),True
160.32,291.88,4.21,10.51,7.98,22.78,ComStage MSCI World UCITS ETF,True
139.68,292.62,5.1,9.79,8.79,23.73,ComStage MSCI Pacific UCITS ETF,True
152.74,281.78,4.77,9.33,7.79,21.91,ComStage MSCI Europe UCITS ETF,False
165.67,294.69,3.91,10.94,7.89,22.86,ComStage MSCI North America UCITS ETF,True
166.12,295.42,3.79,10.95,7.94,22.79,ComStage MSCI USA UCITS ETF,True
166.58,294.63,3.39,10.01,8.2,21.59,ComStage DJ Switzerland Titans 30 UCITS ETF,True
99.01,148.91,6.06,7.84,9.19,23.85,ComStage ATX® UCITS ETF,False
175.82,113.35,3.88,6.76,5.5,23.2,ComStage MSCI Europe Small Cap UCITS ETF,True
169.69,197.49,4.76,8.64,7.3,20.79,ComStage MSCI Europe Mid Cap UCITS ETF,True
216.43,305.62,3.98,7.18,6.67,17.83,iShares Euro Total Market Growth Large UCITS ETF EUR (Dist),True
216.43,305.62,3.98,7.18,6.67,17.83,iShares Euro Total Market Growth Large UCITS ETF EUR (Dist),True
160.32,291.88,4.21,10.51,7.98,22.78,ComStage MSCI World UCITS ETF,True
152.74,281.78,4.77,9.33,7.79,21.91,ComStage MSCI Europe UCITS ETF,False
169.69,197.49,4.76,8.64,7.3,20.79,ComStage MSCI Europe Mid Cap UCITS ETF,True
175.82,113.35,3.88,6.76,5.5,23.2,ComStage MSCI Europe Small Cap UCITS ETF,True
165.67,294.69,3.91,10.94,7.89,22.86,ComStage MSCI North America UCITS ETF,True
139.68,292.62,5.1,9.79,8.79,23.73,ComStage MSCI Pacific UCITS ETF,True
166.12,295.42,3.79,10.95,7.94,22.79,ComStage MSCI USA UCITS ETF,True
166.58,294.63,3.39,10.01,8.2,21.59,ComStage DJ Switzerland Titans 30 UCITS ETF,True
119.64,228.28,8.51,8.81,5.19,23.09,Xtrackers S&P Global Infrastructure Swap UCITS ETF 1C,False
120.74,306.21,5.32,9.78,8.04,23.23,Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,False
147.33,365.53,5.35,10.33,9.36,25.84,Xtrackers MSCI AC Asia ex Japan Swap UCITS ETF 1C,True
153.88,273.61,4.7,9.17,7.69,21.63,Xtrackers Stoxx Europe 600 UCITS ETF 1C,True
147.33,365.53,5.35,10.33,9.36,25.84,Xtrackers MSCI AC Asia ex Japan Swap UCITS ETF 1C,True
120.74,306.21,5.32,9.78,8.04,23.23,Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,False
84.23,229.94,8.77,9.69,6.51,26.98,iShares Emerging Market Infrastructure UCITS ETF USD (Dist),False
113.1,266.59,5.85,7.39,7.23,20.47,Amundi ETF MSCI EMU High Dividend UCITS ETF,False
121.69,314.59,3.42,12.13,7.68,23.23,ComStage Dow Jones Industrial Average UCITS ETF,True
84.23,229.94,8.77,9.69,6.51,26.98,iShares Emerging Market Infrastructure UCITS ETF USD (Dist),False
154.4,333.63,4.77,9.68,7.81,22.26,iShares STOXX Europe 50 UCITS ETF EUR (Dist),False
157.38,312.43,4.58,7.8,7.56,19.96,iShares EURO STOXX 50 UCITS ETF EUR (Dist),False
110.01,233.55,8.01,6.44,7.52,21.96,Deka DAXplus® Maximum Dividend UCITS ETF,True
119.34,305.49,5.32,9.78,8.05,23.22,iShares MSCI Pacific ex-Japan UCITS ETF USD (Dist),False
119.34,305.49,5.32,9.78,8.05,23.22,iShares MSCI Pacific ex-Japan UCITS ETF USD (Dist),False
154.4,333.62,4.77,9.68,7.81,22.26,Deka STOXX Europe 50® UCITS ETF,False
160.18,312.85,4.58,7.8,7.56,19.95,Invesco EURO STOXX 50 UCITS ETF,False
157.88,273.09,4.69,9.18,7.67,21.67,Invesco STOXX Europe 600 UCITS ETF,True
154.63,191.21,5.01,8.94,7.4,21.58,Invesco STOXX Europe Mid 200 UCITS ETF,True
175.62,149.42,4.81,8.46,7.26,21.87,Invesco STOXX Europe Small 200 UCITS ETF,True
122.83,266.78,6.06,10.47,7.52,24.06,Invesco FTSE 100 UCITS ETF,False
164.59,130.3,4.48,9.37,7.19,22.79,Invesco FTSE 250 UCITS ETF,True
152.74,281.78,4.77,9.33,7.79,21.91,Invesco MSCI Europe UCITS ETF,False
147.92,286.67,5.01,9.8,9.11,23.95,Invesco MSCI Japan UCITS ETF,True
166.12,295.42,3.79,10.95,7.94,22.79,Invesco MSCI USA UCITS ETF,True
160.32,291.88,4.21,10.51,7.98,22.78,Invesco MSCI World UCITS ETF,True
147.92,286.67,5.01,9.8,9.11,23.95,Invesco MSCI Japan UCITS ETF,True
166.12,295.42,3.79,10.95,7.94,22.79,Invesco MSCI USA UCITS ETF,True
160.32,291.88,4.21,10.51,7.98,22.78,Invesco MSCI World UCITS ETF,True
186.35,276.59,3.02,9.02,8.15,20.19,XACT Norden,True
157.41,312.44,4.58,7.8,7.56,19.95,Xtrackers Euro Stoxx 50 UCITS ETF 1C,False
153.88,273.61,4.7,9.17,7.69,21.63,Xtrackers Stoxx Europe 600 UCITS ETF 1C,True
148.25,275.97,4.65,8.27,7.8,20.73,UBS ETF - MSCI EMU UCITS ETF (EUR) A-dis,True
140.11,249.3,6.79,9.37,5.94,22.1,WisdomTree WTI Crude Oil 2x Daily Leveraged,False
53.03,147.06,22.91,17.29,8.45,48.65,WisdomTree Natural Gas 2x Daily Leveraged,True
191.34,184.19,7.83,8.84,7.48,24.15,WisdomTree Wheat 2x Daily Leveraged,True
140.11,249.3,6.79,9.37,5.94,22.1,WisdomTree WTI Crude Oil 1x Daily Short,False
53.03,147.06,22.91,17.29,8.45,48.65,WisdomTree Natural Gas 1x Daily Short,False
121.69,314.59,3.42,12.13,7.68,23.23,Lyxor Dow Jones Industrial Average UCITS ETF Dist,True
145.01,256.13,4.6,8.91,8.15,25.06,Lyxor Japan (Topix) (DR) UCITS ETF Dist EUR,True
165.77,196.59,4.76,8.64,7.3,20.79,Deka MSCI Europe MC UCITS ETF,True
149.43,280.96,4.77,9.33,7.79,21.91,Deka MSCI Europe UCITS ETF,False
147.01,286.51,5.0,9.79,9.11,23.94,Deka MSCI Japan UCITS ETF,True
153.55,205.63,6.94,9.81,9.28,26.18,Deka MSCI Japan MC UCITS ETF,True
165.23,295.01,3.78,10.93,7.94,22.76,Deka MSCI USA UCITS ETF,True
161.71,157.67,5.5,10.27,7.41,23.62,Deka MSCI USA MC UCITS ETF,True
161.07,293.51,4.16,10.75,8.0,23.0,Amundi ETF MSCI World ex EMU UCITS ETF,True
150.06,109.83,3.72,5.89,5.12,23.38,iShares VII PLC - iShares MSCI EMU Small Cap ETF EUR Acc,True
166.85,109.0,4.05,8.01,6.03,22.04,iShares VII PLC - iShares MSCI UK Small Cap ETF GBP Acc,True
67.99,263.49,7.57,7.74,10.48,25.79,Invesco STOXX Europe 600 Optimised Automobiles & Parts UCITS ETF,True
48.48,245.25,1.55,12.54,11.53,25.81,Invesco STOXX Europe 600 Optimised Banks UCITS ETF,False
87.44,244.54,12.25,9.23,6.54,28.03,Invesco STOXX Europe 600 Optimised Basic Resources UCITS ETF,True
187.96,268.84,9.16,4.62,5.88,19.68,Invesco STOXX Europe 600 Optimised Chemicals UCITS ETF,True
148.88,234.04,8.9,7.06,7.52,23.5,Invesco STOXX Europe 600 Optimised Construction & Materials UCITS ETF,True
153.32,235.45,1.2,9.09,10.08,20.34,Invesco STOXX Europe 600 Optimised Financial Services UCITS ETF,True
159.77,293.74,6.9,9.5,5.98,22.38,Invesco STOXX Europe 600 Optimised Food & Beverage UCITS ETF,False
193.49,299.89,1.75,13.72,9.4,24.87,Invesco STOXX Europe 600 Optimised Health Care UCITS ETF,False
193.56,245.06,4.93,9.64,7.34,22.12,Invesco STOXX Europe 600 Optimised Industrial Goods & Services UCITS ETF,True
42.03,242.18,1.09,7.91,10.01,19.02,Invesco STOXX Europe 600 Optimised Insurance UCITS ETF,False
153.37,225.09,0.07,4.45,6.18,10.7,Invesco STOXX Europe 600 Optimised Media UCITS ETF,False
89.32,260.59,11.22,8.23,7.45,26.9,Invesco STOXX Europe 600 Optimised Oil & Gas UCITS ETF,False
167.08,306.7,4.43,7.23,6.97,18.63,Invesco STOXX Europe 600 Optimised Personal & Household Goods UCITS ETF,True
195.18,249.32,1.44,5.88,5.34,12.66,Invesco STOXX Europe 600 Optimised Retail UCITS ETF,True
249.3,273.78,3.04,7.04,6.27,16.65,Invesco STOXX Europe 600 Optimised Technology UCITS ETF,True
136.42,251.12,2.43,7.97,6.92,17.63,Invesco STOXX Europe 600 Optimised Telecommunications UCITS ETF,False
208.33,200.74,5.45,10.95,7.12,23.52,Invesco STOXX Europe 600 Optimised Travel & Leisure UCITS ETF,True
131.9,259.92,9.75,8.35,6.1,24.2,Invesco STOXX Europe 600 Optimised Utilities UCITS ETF,False
119.28,266.57,6.06,10.47,7.52,24.06,HSBC FTSE 100 UCITS ETF,False
144.08,311.07,4.42,9.79,9.06,23.27,Deka MSCI Japan LC UCITS ETF,True
165.79,316.89,3.52,11.03,8.02,22.63,Deka MSCI USA LC UCITS ETF,True
120.74,306.21,5.32,9.78,8.04,23.23,Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,False
120.74,306.21,5.32,9.78,8.04,23.23,Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,False
148.44,259.8,4.54,8.68,8.1,24.84,iShares Core MSCI Japan IMI UCITS ETF USD (Acc),True
158.07,291.13,4.2,10.5,7.98,22.77,iShares Core MSCI World UCITS ETF USD (Acc),True
149.37,280.93,4.77,9.33,7.79,21.91,iShares Core MSCI Europe UCITS ETF EUR (Acc),False
144.73,343.7,6.0,10.62,9.55,27.12,iShares MSCI EM UCITS ETF USD (Acc),True
148.44,259.8,4.54,8.68,8.1,24.84,iShares Core MSCI Japan IMI UCITS ETF USD (Acc),True
158.07,291.13,4.2,10.5,7.98,22.77,iShares Core MSCI World UCITS ETF USD (Acc),True
149.37,280.93,4.77,9.33,7.79,21.91,iShares Core MSCI Europe UCITS ETF EUR (Acc),True
144.73,343.7,6.0,10.62,9.55,27.12,iShares MSCI EM UCITS ETF USD (Acc),True
147.33,365.53,5.35,10.33,9.36,25.84,Xtrackers MSCI AC Asia ex Japan Swap UCITS ETF 1C,True
156.2,335.17,4.77,9.68,7.81,22.26,Amundi ETF Stoxx Europe 50 UCITS ETF,False
156.2,335.17,4.77,9.68,7.81,22.26,Amundi ETF Stoxx Europe 50 UCITS ETF,False
163.76,293.99,3.91,10.94,7.89,22.85,iShares MSCI North America UCITS ETF USD (Dist),True
32.97,234.99,5.79,8.62,8.28,26.1,iShares Asia Pacific Dividend UCITS ETF USD (Dist),False
163.76,293.99,3.91,10.94,7.89,22.85,iShares MSCI North America UCITS ETF USD (Dist),True
159.09,283.82,4.43,8.98,7.85,21.29,iShares MSCI Europe ex-UK UCITS ETF EUR (Dist),True
149.39,280.98,4.77,9.33,7.79,21.9,Xtrackers MSCI Europe UCITS ETF 1C,False
117.64,402.28,4.88,12.7,11.22,29.07,Xtrackers FTSE China 50 UCITS ETF 1C,True
146.55,424.6,4.84,12.22,10.31,27.5,iShares BRIC 50 UCITS ETF USD (Dist),True
97.69,214.66,3.25,3.88,6.41,16.45,iShares Asia Property Yield UCITS ETF USD (Dist),False
129.47,160.73,3.74,4.5,5.42,16.02,iShares Developed Markets Property Yield UCITS ETF USD (Dist),False
124.8,232.99,10.55,9.63,5.22,26.68,iShares Global Infrastructure UCITS ETF USD (Dist),False
116.82,402.59,4.87,12.7,11.22,29.09,iShares China Large Cap UCITS ETF USD (Dist),True
139.42,364.37,5.13,10.3,9.43,25.63,iShares MSCI AC Far East ex-Japan UCITS ETF USD (Dist),True
134.43,324.43,8.6,11.78,9.58,30.76,iShares MSCI Brazil UCITS ETF USD (Dist),False
59.42,221.66,10.98,9.3,9.09,32.1,iShares MSCI Eastern Europe Capped UCITS ETF USD (Dist),False
144.73,343.5,6.03,10.65,9.57,27.11,iShares MSCI EM UCITS ETF USD (Dist),True
98.99,340.65,6.23,10.31,11.35,28.27,iShares MSCI Korea UCITS ETF USD (Dist),True
131.06,328.48,5.61,6.57,7.9,20.45,iShares MSCI Taiwan UCITS ETF USD (Dist),True
154.78,129.74,8.45,11.54,10.04,30.02,iShares MSCI Turkey UCITS ETF USD (Dist),False
134.44,324.45,8.59,11.78,9.58,30.76,Xtrackers MSCI Brazil UCITS ETF 1C,False
153.58,371.25,5.43,10.54,9.46,26.29,Xtrackers MSCI EM Asia Swap UCITS ETF 1C,True
129.22,230.48,8.27,10.67,10.23,30.97,"Xtrackers MSCI EM Europe, Middle East & Africa Swap UCITS ETF 1C",False
133.69,303.72,8.55,11.35,9.26,29.77,Xtrackers MSCI EM Latin America Swap UCITS ETF 1C,False
165.78,196.59,4.76,8.64,7.3,20.79,Xtrackers MSCI Europe Mid Cap UCITS ETF 1C,True
149.25,349.48,6.0,10.61,9.54,27.12,Xtrackers MSCI Emerging Markets Swap UCITS ETF 1C,True
132.02,330.79,5.64,6.56,7.82,20.34,Xtrackers MSCI Taiwan UCITS ETF 1C,True
166.12,295.42,3.79,10.95,7.94,22.79,Xtrackers MSCI USA Swap UCITS ETF 1C,True
160.32,291.88,4.21,10.51,7.98,22.78,Xtrackers MSCI World Swap UCITS ETF 1C,True
157.39,312.44,4.58,7.8,7.56,19.95,HSBC EURO STOXX 50 UCITS ETF,False
157.39,312.44,4.58,7.8,7.56,19.95,HSBC EURO STOXX 50 UCITS ETF,False
98.14,344.05,6.17,10.25,11.46,28.25,Xtrackers MSCI Korea UCITS ETF 1C,True
136.91,296.65,5.16,7.18,8.23,20.57,iShares Core DAX® UCITS ETF (DE),True
136.91,296.65,5.16,7.18,8.23,20.57,iShares Core DAX® UCITS ETF (DE),True
154.64,272.4,4.7,9.18,7.67,21.67,iShares STOXX Europe 600 UCITS ETF (DE),True
154.64,272.4,4.7,9.18,7.67,21.67,iShares STOXX Europe 600 UCITS ETF (DE),True
148.38,280.7,4.77,9.33,7.79,21.91,UBS ETF - MSCI Europe UCITS ETF (EUR) A-dis,True
86.96,264.48,5.51,8.95,8.57,23.02,UBS ETF - MSCI EMU Value UCITS ETF (EUR) A-dis,False
119.08,305.97,5.32,9.78,8.05,23.22,UBS ETF - MSCI Pacific (ex Japan) UCITS ETF (USD) A-dis,False
149.43,278.68,6.52,10.72,6.95,24.19,UBS ETF - MSCI Canada UCITS ETF (CAD) A-dis,True
149.39,280.99,4.77,9.33,7.79,21.91,iShares Core MSCI Europe UCITS ETF EUR (Dist),False
120.74,306.21,5.32,9.78,8.04,23.23,Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,False
147.33,365.53,5.35,10.33,9.36,25.84,Xtrackers MSCI AC Asia ex Japan Swap UCITS ETF 1C,True
191.48,381.38,2.83,11.35,8.66,22.84,Lyxor DJ Global Titans 50 UCITS ETF Dist,True
-51.41,264.35,1.47,11.43,13.44,26.34,WisdomTree Corn,True
165.25,340.16,3.9,11.16,8.08,23.14,Xtrackers Switzerland UCITS ETF 1D,True
134.44,324.45,8.59,11.78,9.58,30.76,Xtrackers MSCI Brazil UCITS ETF 1C,False
117.64,402.28,4.88,12.7,11.22,29.07,Xtrackers FTSE China 50 UCITS ETF 1C,True
146.55,424.6,4.84,12.22,10.31,27.5,iShares BRIC 50 UCITS ETF USD (Dist),True
